id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_room_type_user,hotel.room.type.user,model_hotel_room_type,group_hotel_user,1,0,0,0
access_hotel_room_type_manager,hotel.room.type.manager,model_hotel_room_type,group_hotel_manager,1,1,1,1
access_hotel_room_user,hotel.room.user,model_hotel_room,group_hotel_user,1,1,0,0
access_hotel_room_manager,hotel.room.manager,model_hotel_room,group_hotel_manager,1,1,1,1
access_hotel_reservation_user,hotel.reservation.user,model_hotel_reservation,group_hotel_user,1,1,1,0
access_hotel_reservation_manager,hotel.reservation.manager,model_hotel_reservation,group_hotel_manager,1,1,1,1
access_hotel_folio_user,hotel.folio.user,model_hotel_folio,group_hotel_user,1,1,1,0
access_hotel_folio_manager,hotel.folio.manager,model_hotel_folio,group_hotel_manager,1,1,1,1
access_hotel_folio_line_user,hotel.folio.line.user,model_hotel_folio_line,group_hotel_user,1,1,1,1
access_hotel_folio_line_manager,hotel.folio.line.manager,model_hotel_folio_line,group_hotel_manager,1,1,1,1
access_hotel_amenity_user,hotel.amenity.user,model_hotel_amenity,group_hotel_user,1,0,0,0
access_hotel_amenity_manager,hotel.amenity.manager,model_hotel_amenity,group_hotel_manager,1,1,1,1
access_hotel_rate_plan_user,hotel.rate.plan.user,model_hotel_rate_plan,group_hotel_user,1,0,0,0
access_hotel_rate_plan_manager,hotel.rate.plan.manager,model_hotel_rate_plan,group_hotel_manager,1,1,1,1
access_hotel_housekeeping_user,hotel.housekeeping.user,model_hotel_housekeeping,group_hotel_user,1,1,1,0
access_hotel_housekeeping_manager,hotel.housekeeping.manager,model_hotel_housekeeping,group_hotel_manager,1,1,1,1
access_hotel_availability_wizard_user,hotel.room.availability.wizard.user,model_hotel_room_availability_wizard,group_hotel_user,1,1,1,1
access_hotel_report_wizard_user,hotel.report.wizard.user,model_hotel_report_wizard,group_hotel_user,1,1,1,1
access_hotel_property_user,hotel.property.user,model_hotel_property,group_hotel_user,1,0,0,0
access_hotel_property_manager,hotel.property.manager,model_hotel_property,group_hotel_manager,1,1,1,1
access_hotel_channel_user,hotel.channel.user,model_hotel_channel,group_hotel_user,1,0,0,0
access_hotel_channel_manager,hotel.channel.manager,model_hotel_channel,group_hotel_manager,1,1,1,1
access_hotel_service_booking_user,hotel.service.booking.user,model_hotel_service_booking,group_hotel_user,1,1,1,0
access_hotel_service_booking_manager,hotel.service.booking.manager,model_hotel_service_booking,group_hotel_manager,1,1,1,1
